parcelle_id,culture,annee,saison,date_semis,date_recolte,rendement_t_ha,production_totale_t,engrais_kg_ha,eau_irrigation_m3_ha,pesticide_L_ha,score_meteo,score_stress_thermique,score_sol
P-01,Tomate,2023,Grande Saison Pluies,2023-05-01,2023-08-15,22.3,93.66,138.6,530.2,2.19,0.937,1.0,0.677
P-01,Tomate,2023,Petite Saison Pluies,2023-09-01,2023-11-30,20.11,84.46,147.9,319.0,2.28,0.757,1.0,0.677
P-01,Tomate,2024,Grande Saison Pluies,2024-05-01,2024-08-15,27.8,116.76,80.8,507.9,6.48,0.919,1.0,0.677
P-01,Tomate,2024,Petite Saison Pluies,2024-09-01,2024-11-30,13.16,55.27,139.3,571.6,4.37,0.641,1.0,0.677
P-02,Manioc,2023,Grande Saison Pluies,2023-05-01,2023-08-15,12.67,42.44,142.9,237.4,6.88,0.937,1.0,0.687
P-02,Manioc,2023,Petite Saison Pluies,2023-09-01,2023-11-30,5.48,18.36,146.5,316.9,6.9,0.757,1.0,0.687
P-02,Manioc,2024,Grande Saison Pluies,2024-05-01,2024-08-15,11.31,37.89,106.6,457.9,2.57,0.919,1.0,0.687
P-02,Manioc,2024,Petite Saison Pluies,2024-09-01,2024-11-30,6.47,21.67,91.6,257.6,3.27,0.641,1.0,0.687
P-03,Tomate,2023,Grande Saison Pluies,2023-05-01,2023-08-15,15.54,103.65,89.3,294.0,2.04,0.937,1.0,0.566
P-03,Tomate,2023,Petite Saison Pluies,2023-09-01,2023-11-30,20.98,139.94,146.3,267.0,7.57,0.757,1.0,0.566
P-03,Tomate,2024,Grande Saison Pluies,2024-05-01,2024-08-15,16.26,108.45,85.0,410.0,5.84,0.919,1.0,0.566
P-03,Tomate,2024,Petite Saison Pluies,2024-09-01,2024-11-30,19.51,130.13,180.2,301.1,7.81,0.641,1.0,0.566
P-04,Tomate,2023,Grande Saison Pluies,2023-05-01,2023-08-15,18.11,91.46,111.7,419.8,4.26,0.937,1.0,0.667
P-04,Tomate,2023,Petite Saison Pluies,2023-09-01,2023-11-30,10.66,53.83,189.9,575.7,7.02,0.757,1.0,0.667
