date,temp_max,temp_min,temp_moy,precipitation_mm,heures_pluie,evapotranspiration,vent_max_kmh,ensoleillement_h,stress_thermique,bilan_hydrique,mois,semaine,saison
2023-01-01,32.8,19.4,25.3,0.0,0.0,4.92,14.4,10.575838888888889,0,-4.92,1,52,Harmattan
2023-01-02,32.7,20.2,25.7,0.0,0.0,4.8,14.7,10.504033333333332,0,-4.8,1,1,Harmattan
2023-01-03,33.4,20.3,25.8,0.0,0.0,4.87,13.7,10.29216388888889,0,-4.87,1,1,Harmattan
2023-01-04,32.0,21.1,26.2,0.0,0.0,4.46,16.3,10.220358333333333,0,-4.46,1,1,Harmattan
2023-01-05,30.8,22.0,26.3,0.0,0.0,3.98,15.6,10.148680555555556,0,-3.98,1,1,Harmattan
2023-01-06,30.5,23.4,26.8,0.0,0.0,3.55,14.8,9.940277777777778,0,-3.55,1,1,Harmattan
2023-01-07,31.4,24.5,27.1,0.1,1.0,3.78,15.7,10.214708333333332,0,-3.6799999999999997,1,1,Harmattan
2023-01-08,31.5,24.9,27.5,0.4,2.0,3.75,14.6,9.845866666666668,0,-3.35,1,1,Harmattan
2023-01-09,31.7,24.0,27.2,0.0,0.0,3.84,15.9,9.261524999999999,0,-3.84,1,2,Harmattan
2023-01-10,31.1,24.5,27.1,0.0,0.0,3.99,15.8,9.858497222222221,0,-3.99,1,2,Harmattan
2023-01-11,31.7,24.1,27.2,0.0,0.0,3.89,15.9,9.774183333333333,0,-3.89,1,2,Harmattan
2023-01-12,31.5,23.9,27.0,0.0,0.0,3.97,17.6,9.040302777777779,0,-3.97,1,2,Harmattan
2023-01-13,30.8,23.1,26.7,0.0,0.0,3.82,15.9,9.395436111111112,0,-3.82,1,2,Harmattan
2023-01-14,31.0,23.1,26.8,0.0,0.0,3.88,16.0,10.336858333333334,0,-3.88,1,2,Harmattan
2023-01-15,31.3,24.3,27.2,0.1,1.0,3.73,14.5,10.302747222222223,0,-3.63,1,2,Harmattan
2023-01-16,31.4,23.5,27.1,0.1,1.0,3.87,15.0,10.298258333333335,0,-3.77,1,3,Harmattan
2023-01-17,31.7,23.6,27.2,0.1,1.0,3.86,15.3,10.293875,0,-3.76,1,3,Harmattan
2023-01-18,30.5,24.4,27.4,0.3,3.0,3.91,16.9,10.289580555555554,0,-3.6100000000000003,1,3,Harmattan
2023-01-19,30.9,24.6,27.5,0.9,1.0,3.71,17.3,10.285305555555555,0,-2.81,1,3,Harmattan
2023-01-20,30.6,25.5,27.8,0.3,3.0,3.81,14.7,10.212252777777778,0,-3.5100000000000002,1,3,Harmattan
2023-01-21,30.9,25.0,27.3,0.9,1.0,3.65,20.5,10.001669444444445,0,-2.75,1,3,Harmattan
2023-01-22,31.0,25.8,27.4,1.2,2.0,3.39,16.2,8.510938888888889,0,-2.1900000000000004,1,3,Harmattan
2023-01-23,30.9,25.6,27.9,0.1,1.0,3.92,19.7,9.636441666666668,0,-3.82,1,4,Harmattan
2023-01-24,31.1,25.5,27.8,1.5,2.0,3.78,13.8,10.332841666666667,0,-2.28,1,4,Harmattan
2023-01-25,31.0,24.2,27.4,0.0,0.0,3.98,16.2,10.465341666666667,0,-3.98,1,4,Harmattan
2023-01-26,30.9,26.0,27.8,3.1,4.0,3.9,18.4,10.392850000000001,0,-0.7999999999999998,1,4,Harmattan
2023-01-27,30.3,25.8,27.6,0.8,4.0,3.65,20.1,9.695197222222221,0,-2.8499999999999996,1,4,Harmattan
2023-01-28,30.5,25.6,27.5,1.3,1.0,3.53,16.2,9.82985,0,-2.2299999999999995,1,4,Harmattan
2023-01-29,30.3,24.5,26.8,8.9,3.0,3.4,16.3,8.713355555555555,0,5.5,1,4,Harmattan
2023-01-30,30.2,25.1,27.1,0.1,1.0,3.32,16.6,8.872883333333334,0,-3.2199999999999998,1,5,Harmattan
2023-01-31,29.8,24.9,26.8,0.7,4.0,3.29,13.2,9.281383333333334,0,-2.59,1,5,Harmattan
2023-02-01,30.0,23.2,26.5,0.0,0.0,4.08,14.9,10.647405555555556,0,-4.08,2,5,Harmattan
2023-02-02,30.1,24.3,27.4,0.0,0.0,4.2,12.3,10.532163888888888,0,-4.2,2,5,Harmattan
2023-02-03,30.6,24.8,27.4,0.3,1.0,3.94,13.5,10.221172222222222,0,-3.64,2,5,Harmattan
2023-02-04,31.5,25.6,27.8,1.0,1.0,4.17,18.5,10.57618611111111,0,-3.17,2,5,Harmattan
2023-02-05,31.0,26.1,27.8,1.2,3.0,3.83,20.9,10.504080555555555,0,-2.63,2,5,Harmattan
2023-02-06,30.5,26.1,27.9,2.2,7.0,4.19,19.1,10.371352777777778,0,-1.9900000000000002,2,6,Harmattan
2023-02-07,29.9,25.4,27.5,0.7,7.0,4.09,15.2,10.459141666666667,0,-3.3899999999999997,2,6,Harmattan
2023-02-08,30.2,25.8,27.3,0.5,4.0,4.01,15.8,10.419602777777778,0,-3.51,2,6,Harmattan
2023-02-09,30.7,24.5,27.1,1.3,2.0,3.94,16.4,10.595955555555555,0,-2.6399999999999997,2,6,Harmattan
2023-02-10,31.5,25.5,27.9,0.0,0.0,4.41,16.9,10.579211111111112,0,-4.41,2,6,Harmattan
2023-02-11,31.5,25.4,28.0,0.0,0.0,4.39,16.9,10.316055555555556,0,-4.39,2,6,Harmattan
2023-02-12,31.2,25.5,27.9,1.1,2.0,3.81,15.5,10.695775,0,-2.71,2,6,Harmattan
2023-02-13,31.9,25.4,28.1,0.1,1.0,4.28,19.5,10.748938888888889,0,-4.180000000000001,2,7,Harmattan
2023-02-14,31.7,25.5,27.9,0.1,1.0,4.23,15.3,10.705497222222222,0,-4.130000000000001,2,7,Harmattan
2023-02-15,31.7,25.0,28.1,0.1,1.0,4.42,15.9,10.351469444444446,0,-4.32,2,7,Harmattan
2023-02-16,33.9,25.0,28.2,0.0,0.0,4.75,17.1,10.573225,0,-4.75,2,7,Harmattan
2023-02-17,35.5,23.3,27.9,0.0,0.0,5.56,21.2,10.924658333333332,1,-5.56,2,7,Harmattan
2023-02-18,34.0,22.3,27.6,0.0,0.0,5.76,20.8,10.982958333333334,0,-5.76,2,7,Harmattan
2023-02-19,32.2,22.2,27.1,0.0,0.0,4.89,17.8,10.852130555555554,0,-4.89,2,7,Harmattan
2023-02-20,32.3,24.9,28.0,0.0,0.0,4.76,17.7,10.715055555555555,0,-4.76,2,8,Harmattan
2023-02-21,32.2,24.4,28.0,0.0,0.0,4.72,18.2,10.723891666666667,0,-4.72,2,8,Harmattan
2023-02-22,32.0,26.2,28.6,0.0,0.0,4.74,20.5,10.660644444444443,0,-4.74,2,8,Harmattan
2023-02-23,32.5,26.6,28.7,0.0,0.0,4.74,23.2,10.476402777777778,0,-4.74,2,8,Harmattan
2023-02-24,31.7,26.7,28.6,1.4,6.0,4.29,19.3,10.53285,0,-2.89,2,8,Harmattan
2023-02-25,31.1,26.6,28.2,1.9,2.0,4.32,20.0,10.17856388888889,0,-2.4200000000000004,2,8,Harmattan
2023-02-26,31.2,25.6,28.0,0.9,3.0,4.05,20.6,9.968141666666666,0,-3.15,2,8,Harmattan
2023-02-27,31.3,26.2,28.4,0.0,0.0,4.41,20.5,10.094458333333334,0,-4.41,2,9,Harmattan
2023-02-28,32.3,25.5,28.4,0.0,0.0,4.67,17.8,10.469399999999998,0,-4.67,2,9,Harmattan
2023-03-01,31.7,26.1,28.5,0.1,1.0,4.1,18.1,10.230119444444444,0,-3.9999999999999996,3,9,Grande Saison Sèche
2023-03-02,32.0,26.6,28.8,0.0,0.0,4.62,17.0,10.340180555555555,0,-4.62,3,9,Grande Saison Sèche
2023-03-03,31.4,26.5,28.4,1.5,9.0,4.21,20.6,9.519797222222222,0,-2.71,3,9,Grande Saison Sèche
2023-03-04,30.5,25.1,27.9,1.0,5.0,4.14,17.4,10.448027777777778,0,-3.1399999999999997,3,9,Grande Saison Sèche
2023-03-05,31.8,26.0,28.5,0.0,0.0,4.77,20.6,10.273958333333333,0,-4.77,3,9,Grande Saison Sèche
2023-03-06,32.0,27.1,28.9,0.1,1.0,3.91,23.2,8.672094444444445,0,-3.81,3,10,Grande Saison Sèche
2023-03-07,32.0,25.0,27.9,9.1,5.0,2.87,22.7,2.5887166666666666,0,6.2299999999999995,3,10,Grande Saison Sèche
2023-03-08,31.1,26.2,28.3,3.3,5.0,4.08,18.7,10.126969444444443,0,-0.7800000000000002,3,10,Grande Saison Sèche
2023-03-09,31.4,26.5,28.6,0.5,2.0,4.44,22.1,9.302952777777778,0,-3.9400000000000004,3,10,Grande Saison Sèche
2023-03-10,31.3,25.0,28.1,0.0,0.0,3.47,19.3,7.339052777777778,0,-3.47,3,10,Grande Saison Sèche
2023-03-11,31.9,26.5,28.5,2.0,4.0,4.4,16.1,9.498427777777778,0,-2.4000000000000004,3,10,Grande Saison Sèche
2023-03-12,30.7,25.6,27.6,0.3,1.0,3.25,19.1,5.117780555555555,0,-2.95,3,10,Grande Saison Sèche
2023-03-13,31.5,25.9,28.3,0.0,0.0,4.55,16.2,9.44418888888889,0,-4.55,3,11,Grande Saison Sèche
2023-03-14,31.6,26.0,28.4,0.0,0.0,4.58,19.5,10.388819444444444,0,-4.58,3,11,Grande Saison Sèche
2023-03-15,32.4,25.9,28.6,0.5,2.0,4.63,19.5,10.26413611111111,0,-4.13,3,11,Grande Saison Sèche
2023-03-16,32.0,26.4,28.1,1.5,2.0,4.3,15.9,10.373322222222223,0,-2.8,3,11,Grande Saison Sèche
2023-03-17,31.4,25.4,28.4,0.3,3.0,4.53,19.1,10.44198888888889,0,-4.23,3,11,Grande Saison Sèche
2023-03-18,29.5,24.9,27.0,6.1,3.0,3.36,18.7,4.558558333333334,0,2.7399999999999998,3,11,Grande Saison Sèche
2023-03-19,31.0,24.0,27.4,0.0,0.0,4.5,19.7,10.267552777777778,0,-4.5,3,11,Grande Saison Sèche
2023-03-20,30.8,25.9,28.0,1.9,3.0,4.56,16.5,10.62068611111111,0,-2.6599999999999997,3,12,Grande Saison Sèche
2023-03-21,31.2,25.0,27.9,5.6,7.0,4.38,18.2,10.743883333333335,0,1.2199999999999998,3,12,Grande Saison Sèche
2023-03-22,29.0,23.5,26.4,6.5,7.0,3.44,11.9,7.280766666666667,0,3.06,3,12,Grande Saison Sèche
