semaine,culture,prix_fcfa_kg,demande_index
2023-01-01,Maïs,120.0,1.05
2023-01-08,Maïs,124.0,0.84
2023-01-15,Maïs,112.0,1.18
2023-01-22,Maïs,121.0,0.68
2023-01-29,Maïs,122.0,0.62
2023-02-05,Maïs,111.0,1.16
2023-02-12,Maïs,134.0,1.23
2023-02-19,Maïs,115.0,0.9
2023-02-26,Maïs,148.0,0.8
2023-03-05,Maïs,141.0,0.81
2023-03-12,Maïs,154.0,1.0
2023-03-19,Maïs,164.0,0.84
2023-03-26,Maïs,137.0,1.17
2023-04-02,Maïs,156.0,1.09
2023-04-09,Maïs,160.0,0.65
2023-04-16,Maïs,192.0,0.72
2023-04-23,Maïs,151.0,1.38
2023-04-30,Maïs,166.0,0.98
2023-05-07,Maïs,181.0,1.19
2023-05-14,Maïs,180.0,0.77
2023-05-21,Maïs,181.0,1.11
2023-05-28,Maïs,172.0,1.33
2023-06-04,Maïs,172.0,0.63
2023-06-11,Maïs,182.0,0.74
2023-06-18,Maïs,155.0,0.84
2023-06-25,Maïs,214.0,0.85
2023-07-02,Maïs,171.0,0.86
2023-07-09,Maïs,175.0,1.06
2023-07-16,Maïs,171.0,1.4
2023-07-23,Maïs,187.0,0.88
2023-07-30,Maïs,165.0,0.62
2023-08-06,Maïs,148.0,0.68
2023-08-13,Maïs,174.0,0.91
2023-08-20,Maïs,168.0,1.08
2023-08-27,Maïs,156.0,1.3
2023-09-03,Maïs,163.0,0.71
2023-09-10,Maïs,152.0,0.88
2023-09-17,Maïs,153.0,1.04
2023-09-24,Maïs,139.0,1.27
2023-10-01,Maïs,120.0,1.07
2023-10-08,Maïs,129.0,1.4
2023-10-15,Maïs,120.0,1.2
2023-10-22,Maïs,129.0,0.62
2023-10-29,Maïs,137.0,1.34
2023-11-05,Maïs,125.0,1.38
2023-11-12,Maïs,116.0,0.87
2023-11-19,Maïs,116.0,1.12
2023-11-26,Maïs,118.0,1.06
2023-12-03,Maïs,113.0,1.34
2023-12-10,Maïs,102.0,1.26
2023-12-17,Maïs,97.0,1.31
2023-12-24,Maïs,120.0,1.3
2023-12-31,Maïs,109.0,0.97
2024-01-07,Maïs,111.0,1.16
2024-01-14,Maïs,122.0,1.37
2024-01-21,Maïs,125.0,0.83
2024-01-28,Maïs,128.0,0.96
2024-02-04,Maïs,130.0,0.78
2024-02-11,Maïs,116.0,1.05
2024-02-18,Maïs,143.0,0.8
2024-02-25,Maïs,121.0,0.87
2024-03-03,Maïs,151.0,0.78
2024-03-10,Maïs,143.0,0.93
2024-03-17,Maïs,157.0,0.72
2024-03-24,Maïs,185.0,1.39
2024-03-31,Maïs,170.0,0.96
2024-04-07,Maïs,175.0,1.03
2024-04-14,Maïs,165.0,1.21
2024-04-21,Maïs,177.0,1.34
2024-04-28,Maïs,167.0,1.19
2024-05-05,Maïs,181.0,0.66
2024-05-12,Maïs,204.0,1.25
2024-05-19,Maïs,177.0,1.05
2024-05-26,Maïs,200.0,1.05
2024-06-02,Maïs,190.0,1.33
2024-06-09,Maïs,186.0,0.79
2024-06-16,Maïs,185.0,1.33
2024-06-23,Maïs,190.0,0.79
2024-06-30,Maïs,190.0,1.3
2024-07-07,Maïs,169.0,1.04
2024-07-14,Maïs,191.0,1.13
2024-07-21,Maïs,204.0,1.01
2024-07-28,Maïs,196.0,0.97
2024-08-04,Maïs,171.0,1.28
2024-08-11,Maïs,183.0,1.22
2024-08-18,Maïs,159.0,0.76
2024-08-25,Maïs,159.0,0.99
2024-09-01,Maïs,139.0,1.07
2024-09-08,Maïs,139.0,1.17
2024-09-15,Maïs,140.0,1.06
2024-09-22,Maïs,150.0,0.61
2024-09-29,Maïs,148.0,1.16
2024-10-06,Maïs,127.0,0.68
2024-10-13,Maïs,138.0,1.37
2024-10-20,Maïs,129.0,0.74
2024-10-27,Maïs,142.0,1.35
2024-11-03,Maïs,132.0,1.03
2024-11-10,Maïs,113.0,1.34
2024-11-17,Maïs,135.0,1.12
2024-11-24,Maïs,115.0,1.38
2024-12-01,Maïs,112.0,0.62
2024-12-08,Maïs,120.0,0.99
2024-12-15,Maïs,98.0,1.02
2024-12-22,Maïs,101.0,0.79
2024-12-29,Maïs,111.0,1.17
2023-01-01,Tomate,233.0,0.65
2023-01-08,Tomate,231.0,0.96
2023-01-15,Tomate,230.0,1.08
2023-01-22,Tomate,245.0,1.26
2023-01-29,Tomate,245.0,1.01
2023-02-05,Tomate,247.0,0.68
2023-02-12,Tomate,246.0,0.8
2023-02-19,Tomate,285.0,1.13
2023-02-26,Tomate,272.0,0.68
2023-03-05,Tomate,302.0,1.06
2023-03-12,Tomate,334.0,1.25
2023-03-19,Tomate,336.0,1.04
2023-03-26,Tomate,279.0,1.17
2023-04-02,Tomate,317.0,1.37
2023-04-09,Tomate,316.0,1.37
2023-04-16,Tomate,388.0,0.73
2023-04-23,Tomate,289.0,1.33
2023-04-30,Tomate,333.0,1.11
2023-05-07,Tomate,384.0,1.05
2023-05-14,Tomate,340.0,0.94
2023-05-21,Tomate,358.0,0.91
2023-05-28,Tomate,390.0,0.82
2023-06-04,Tomate,357.0,0.84
2023-06-11,Tomate,366.0,1.31
2023-06-18,Tomate,366.0,0.73
2023-06-25,Tomate,397.0,1.0
2023-07-02,Tomate,366.0,1.15
2023-07-09,Tomate,351.0,1.06
2023-07-16,Tomate,424.0,1.3
2023-07-23,Tomate,347.0,0.9
2023-07-30,Tomate,400.0,1.0
2023-08-06,Tomate,351.0,0.64
2023-08-13,Tomate,380.0,0.68
2023-08-20,Tomate,368.0,0.84
2023-08-27,Tomate,306.0,0.83
2023-09-03,Tomate,317.0,1.38
2023-09-10,Tomate,325.0,1.19
2023-09-17,Tomate,303.0,1.03
2023-09-24,Tomate,292.0,0.98
2023-10-01,Tomate,240.0,0.76
2023-10-08,Tomate,257.0,0.89
2023-10-15,Tomate,269.0,1.04
2023-10-22,Tomate,267.0,1.38
2023-10-29,Tomate,246.0,0.86
2023-11-05,Tomate,229.0,0.73
2023-11-12,Tomate,234.0,1.13
2023-11-19,Tomate,220.0,1.24
2023-11-26,Tomate,256.0,1.37
2023-12-03,Tomate,215.0,1.13
2023-12-10,Tomate,232.0,1.32
