semaine_debut,temp_moy,temp_max,temp_min,pluie_totale,jours_stress,bilan_hydrique
2022-12-26,25.3,32.8,19.4,0.0,0,-4.92
2023-01-02,26.49,33.4,20.2,0.5,0,-28.69
2023-01-09,27.03,31.7,23.1,0.1,0,-27.02
2023-01-16,27.39,31.7,23.5,3.8,0,-22.4
2023-01-23,27.54,31.1,24.2,15.7,0,-10.46
2023-01-30,27.26,31.5,23.2,3.3,0,-23.53
2023-02-06,27.66,31.5,24.5,5.8,0,-23.04
2023-02-13,27.84,35.5,22.2,0.3,1,-33.59
2023-02-20,28.3,32.5,24.4,4.2,0,-27.42
2023-02-27,28.41,32.3,25.1,2.6,0,-28.32
2023-03-06,28.27,32.0,25.0,15.3,0,-11.12
2023-03-13,28.03,32.4,24.0,8.4,0,-22.05
2023-03-20,27.41,31.6,23.5,40.2,0,11.84
2023-03-27,28.19,31.9,24.0,16.6,0,-12.9
2023-04-03,28.17,33.7,24.5,44.0,0,13.06
2023-04-10,28.6,32.1,25.1,4.7,0,-26.97
2023-04-17,28.0,32.0,24.8,43.4,0,14.46
2023-04-24,27.5,32.0,23.6,27.0,0,0.64
2023-05-01,27.94,31.8,24.8,15.7,0,-15.94
2023-05-08,28.8,32.2,25.4,14.7,0,-18.12
2023-05-15,27.39,30.9,24.4,51.2,0,26.66
2023-05-22,27.61,30.9,24.8,15.9,0,-11.09
2023-05-29,27.17,30.5,24.4,29.6,0,4.8
2023-06-05,26.31,29.6,23.8,71.5,0,49.59
2023-06-12,26.54,30.2,23.2,20.2,0,-6.96
2023-06-19,25.37,28.5,23.6,70.8,0,51.59
2023-06-26,25.34,29.7,22.6,32.9,0,8.67
2023-07-03,25.5,29.3,23.0,37.8,0,15.08
2023-07-10,25.54,29.5,22.5,19.6,0,-4.56
2023-07-17,25.74,30.0,23.4,55.0,0,30.9
2023-07-24,25.39,28.7,23.4,38.0,0,14.05
2023-07-31,25.33,28.0,23.3,14.5,0,-8.32
2023-08-07,25.47,28.6,23.5,10.5,0,-15.64
2023-08-14,24.94,28.9,22.6,25.9,0,3.47
2023-08-21,25.66,29.3,23.4,22.6,0,-3.99
2023-08-28,25.3,29.6,22.8,39.1,0,16.45
2023-09-04,25.34,29.6,21.9,43.8,0,20.23
2023-09-11,25.56,29.2,23.6,33.0,0,9.54
2023-09-18,25.44,29.8,22.3,28.9,0,5.31
2023-09-25,26.43,30.0,22.9,19.4,0,-9.49
2023-10-02,26.26,30.9,23.3,55.6,0,29.52
2023-10-09,26.4,30.6,23.5,28.9,0,4.56
2023-10-16,26.5,30.9,22.8,20.5,0,-7.82
2023-10-23,27.14,31.6,23.9,8.2,0,-20.68
2023-10-30,27.41,31.2,24.0,15.7,0,-12.12
2023-11-06,27.49,32.1,23.8,27.2,0,-0.84
2023-11-13,27.84,31.9,24.0,9.4,0,-18.77
2023-11-20,27.29,32.0,23.7,25.6,0,0.65
2023-11-27,27.41,31.4,23.4,8.0,0,-19.86
