culture,annee,parcelle_id,saison,date_semis,date_recolte,rendement_t_ha,production_totale_t,engrais_kg_ha,eau_irrigation_m3_ha,pesticide_L_ha,score_meteo,score_stress_thermique,score_sol,superficie_ha,culture,type_sol,ph_sol,azote_N_ppm,phosphore_P_ppm,potassium_K_ppm,matiere_organique_pct,capacite_retention_eau,annee_derniere_analyse,meteo_temp_moy_cycle,meteo_temp_max_max,meteo_jours_stress,meteo_pluie_totale_mm,meteo_pluie_moy_mm,meteo_bilan_hydrique,meteo_etp_totale,meteo_ensoleillement_moy_h,prix_moy_fcfa_kg,indice_fertilite_sol,score_risque_climatique,efficience_eau,efficience_engrais,revenu_brut_fcfa_ha,cout_intrants_fcfa_ha,marge_nette_fcfa_ha,alerte_deficit_hydrique,alerte_stress_thermique
Sorgho,2023,P-06,Petite Saison Pluies,2023-09-01,2023-11-30,1.47,6.48,92.7,445.6,3.46,0.757,1.0,1.318,4.41,Sorgho,Argilo-limoneux,6.7,54.3,44.4,136.1,4.13,0.31,2023,26.55,32.1,0,344.6,3.79,4.9,339.7,9.58,123.0,0.9445,0.0082,0.4266,1.5858,180810.0,63375.0,117435.0,0,0
Manioc,2023,P-07,Petite Saison Pluies,2023-09-01,2023-11-30,15.59,99.31,174.8,410.6,3.54,0.757,1.0,1.194,6.37,Manioc,Argilo-limoneux,6.3,57.5,44.6,134.8,3.98,0.3,2023,26.55,32.1,0,344.6,3.79,4.9,339.7,9.58,80.0,0.9258,0.0082,4.5241,8.9188,1247200.0,90560.0,1156640.0,0,0
Manioc,2024,P-07,Grande Saison Pluies,2024-05-01,2024-08-15,21.87,139.31,92.8,366.0,2.93,0.919,1.0,1.194,6.37,Manioc,Argilo-limoneux,6.3,57.5,44.6,134.8,3.98,0.3,2023,26.43,32.7,0,491.4,4.59,102.1,389.3,9.48,79.0,0.9258,0.1702,4.4505,23.5668,1727730.0,58105.0,1669625.0,0,0
Haricot,2023,P-08,Petite Saison Pluies,2023-09-01,2023-11-30,0.83,5.49,188.3,253.3,3.2,0.757,1.0,0.514,6.61,Haricot,Sableux,6.2,15.1,29.2,95.2,1.74,0.3,2022,26.55,32.1,0,344.6,3.79,4.9,339.7,9.58,502.0,0.576,0.0082,0.2409,0.4408,416660.0,86570.0,330090.0,0,0
Sorgho,2023,P-10,Petite Saison Pluies,2023-09-01,2023-11-30,0.62,2.73,175.5,257.1,2.52,0.757,1.0,0.766,4.4,Sorgho,Sableux,6.7,38.1,30.9,111.5,2.4,0.26,2022,26.55,32.1,0,344.6,3.79,4.9,339.7,9.58,123.0,0.7686,0.0082,0.1799,0.3533,76260.0,80580.0,-4320.0,0,0
Tomate,2024,P-01,Grande Saison Pluies,2024-05-01,2024-08-15,27.8,116.76,80.8,507.9,6.48,0.919,1.0,0.677,4.2,Tomate,Argileux,6.8,48.7,27.4,107.0,2.09,0.4,2022,26.43,32.7,0,491.4,4.59,102.1,389.3,9.48,293.0,0.8077,0.1702,5.6573,34.4059,8145400.0,69875.0,8075525.0,0,0
Manioc,2023,P-02,Petite Saison Pluies,2023-09-01,2023-11-30,5.48,18.36,146.5,316.9,6.9,0.757,1.0,0.687,3.35,Manioc,Argilo-limoneux,6.9,51.7,21.8,186.9,2.09,0.26,2022,26.55,32.1,0,344.6,3.79,4.9,339.7,9.58,80.0,0.8519,0.0082,1.5902,3.7406,438400.0,84370.0,354030.0,0,0
Manioc,2024,P-02,Grande Saison Pluies,2024-05-01,2024-08-15,11.31,37.89,106.6,457.9,2.57,0.919,1.0,0.687,3.35,Manioc,Argilo-limoneux,6.9,51.7,21.8,186.9,2.09,0.26,2022,26.43,32.7,0,491.4,4.59,102.1,389.3,9.48,79.0,0.8519,0.1702,2.3016,10.6098,893490.0,66630.0,826860.0,0,0
Haricot,2023,P-08,Grande Saison Pluies,2023-05-01,2023-08-15,0.63,4.16,89.2,489.7,6.51,0.937,1.0,0.514,6.61,Haricot,Sableux,6.2,15.1,29.2,95.2,1.74,0.3,2022,26.34,32.2,0,501.3,4.69,117.1,384.2,9.27,502.0,0.576,0.1952,0.1257,0.7063,316260.0,71980.0,244280.0,0,0
Haricot,2024,P-09,Petite Saison Pluies,2024-09-01,2024-11-30,0.88,2.78,180.9,560.0,3.25,0.641,1.0,0.66,3.16,Haricot,Sableux,6.3,25.1,14.0,150.0,2.2,0.36,2022,26.38,33.5,0,291.8,3.21,-67.3,359.1,10.25,492.0,0.6195,0.1122,0.3016,0.4865,432960.0,99440.0,333520.0,0,0
Sorgho,2023,P-10,Grande Saison Pluies,2023-05-01,2023-08-15,2.08,9.15,107.8,261.5,5.78,0.937,1.0,0.766,4.4,Sorgho,Sableux,6.7,38.1,30.9,111.5,2.4,0.26,2022,26.34,32.2,0,501.3,4.69,117.1,384.2,9.27,123.0,0.7686,0.1952,0.4149,1.9295,255840.0,65255.0,190585.0,0,0
Haricot,2024,P-09,Grande Saison Pluies,2024-05-01,2024-08-15,0.74,2.34,195.9,463.0,3.04,0.919,1.0,0.66,3.16,Haricot,Sableux,6.3,25.1,14.0,150.0,2.2,0.36,2022,26.43,32.7,0,491.4,4.59,102.1,389.3,9.48,492.0,0.6195,0.1702,0.1506,0.3777,364080.0,99315.0,264765.0,0,0
